dopant,concentration,Tc,Th,Tmit,Hysteresis_Width,Resistance Ratio,Distance,Selected,Within_Tmit,Within_Hyst
Nd,3.80%,38.857715430861724,41.743486973947896,40.300601202404806,2.8857715430861717,34.02753406834958,205879.03809591284,True,False,False
Nd,4.00%,40.66132264529058,45.17034068136273,42.91583166332666,4.509018036072149,53.235903467543906,6696.739311436631,True,False,False
Nd,4.20%,39.75951903807615,44.448897795591186,42.10420841683367,4.689378757515037,51.039533370226586,4214.4624229983165,True,False,False
Nd,4.40%,40.120240480961925,44.98997995991984,42.55511022044088,4.869739478957918,49.033889082656955,2595.1397779765425,True,False,False
Nd,4.60%,39.57915831663327,44.98997995991984,42.28456913827655,5.410821643286575,51.03580290150641,676.7508432877521,True,False,True
Nd,4.80%,39.57915831663327,44.98997995991984,42.28456913827655,5.410821643286575,52.113750801407896,676.7508432877521,True,False,True
Nd,5.00%,36.873747494989985,40.120240480961925,38.496993987975955,3.2464929859719405,44.11233415192984,107608.69107482185,True,False,False
Li,0.20%,40.66132264529058,47.33466933867736,43.99799599198397,6.673346693386776,54.07031783554212,256.2821979214545,True,False,True
Li,0.40%,42.10420841683367,48.95791583166333,45.5310621242485,6.853707414829657,56.875298688031336,209.3806024630532,True,False,True
Li,0.60%,41.38276553106213,47.515030060120246,44.448897795591186,6.132264529058119,44.05992529343499,254.0834177734091,True,False,True
Li,0.80%,40.120240480961925,46.07214428857716,43.09619238476954,5.951903807615231,52.65697981969119,318.7288048891097,True,False,True
Li,1.00%,40.4809619238477,48.236472945891784,44.358717434869746,7.755511022044082,53.822176304485666,244.64973844899237,True,False,True
Li,1.20%,37.9559118236473,44.2685370741483,41.1122244488978,6.312625250501,45.11834908310807,360.69902380973815,True,False,True
Li,1.40%,38.677354709418836,44.629258517034074,41.653306613226455,5.951903807615238,45.4994192497969,369.59125122466526,True,False,True
Li,1.60%,37.41482965931864,43.90781563126253,40.66132264529058,6.492985971943888,44.5385066101553,375.0419510525936,True,False,True
Li,1.80%,37.41482965931864,43.186372745490985,40.30060120240481,5.771543086172343,49.51958581934968,467.73147890432676,True,False,True
Li,2.00%,35.430861723446895,39.21843687374749,37.324649298597194,3.787575150300597,37.14529318801652,36593.74279958919,True,False,False
Li,2.20%,34.88977955911824,37.9559118236473,36.42284569138277,3.0661322645290596,35.13772287353252,149925.3625091581,True,False,False
Li,2.40%,35.611222444889776,38.31663326653307,36.96392785571142,2.705410821643291,36.022130447311596,279792.2507611129,True,False,False
Li,2.60%,34.88977955911824,38.13627254509018,36.51302605210421,3.2464929859719405,33.80346873720669,107697.94975249784,True,False,False
Li,2.80%,34.88977955911824,38.677354709418836,36.78356713426854,3.787575150300597,37.936887470266086,36618.5740251666,True,False,False
Li,3.00%,38.13627254509018,44.08817635270541,41.11222444889779,5.951903807615231,50.19265649356815,389.7381582652007,True,False,True
Li,3.20%,37.59519038076152,41.20240480961924,39.39879759519038,3.6072144288577164,46.526701528491714,53157.576567671385,True,False,False
Li,3.40%,37.41482965931864,43.547094188376754,40.4809619238477,6.132264529058112,48.081017751075436,393.2394854197242,True,False,True
Li,3.60%,37.77555110220441,43.186372745490985,40.4809619238477,5.410821643286575,42.84040464025046,743.9072000895317,True,False,True
Li,3.80%,37.77555110220441,42.28456913827655,40.03006012024048,4.509018036072142,50.879133146793016,6803.669002482171,True,False,False
Li,4.00%,40.120240480961925,45.71142284569139,42.91583166332666,5.5911823647294625,64.36023904203782,468.11328210569314,True,False,True
Li,4.20%,39.03807615230461,44.98997995991984,42.014028056112224,5.951903807615231,59.22664822262074,356.4852797627046,True,False,True
Li,4.40%,39.21843687374749,44.809619238476955,42.014028056112224,5.5911823647294625,59.14349774712113,499.73966111621934,True,False,True
Li,4.60%,39.57915831663327,46.432865731462925,43.0060120240481,6.853707414829657,52.521958491016356,288.8260665374947,True,False,True
Li,4.80%,39.03807615230461,44.98997995991984,42.014028056112224,5.951903807615231,61.94216525073817,356.4852797627046,True,False,True
Li,5.00%,35.97194388777555,40.120240480961925,38.04609218436874,4.148296593186373,42.16606504998234,16408.631780998403,True,False,False
Cr,0.20%,47.15430861723447,50.04008016032064,48.59719438877755,2.8857715430861717,192.0053771548188,205620.99575873348,True,False,False
Cr,0.40%,48.0561122244489,51.12224448897796,49.58917835671343,3.0661322645290596,200.69026952868182,149477.86551115406,True,False,False
Cr,0.60%,47.15430861723447,50.04008016032064,48.59719438877755,2.8857715430861717,179.96718465320242,205620.99575873348,True,False,False
Cr,0.80%,46.432865731462925,49.67935871743487,48.056112224448896,3.2464929859719476,183.00027354677388,107288.96826246222,True,False,False
Cr,1.00%,46.61322645290581,49.318637274549104,47.96593186372746,2.705410821643291,117.21843445659351,279406.4089371845,True,False,False
Cr,1.20%,45.5310621242485,47.69539078156313,46.61322645290581,2.164328657314627,175.5713537660852,657099.3303091542,True,False,False
Cr,1.40%,45.17034068136273,48.0561122244489,46.61322645290582,2.8857715430861717,157.99625270395697,205670.17748892732,True,False,False
Cr,1.60%,44.98997995991984,47.69539078156313,46.342685370741485,2.7054108216432837,174.81855154767922,279448.1123841619,True,False,False
Cr,1.80%,44.629258517034074,46.7935871743487,45.71142284569139,2.164328657314627,153.5771283866494,657124.2880402477,True,False,False
Cr,2.00%,39.939879759519044,42.10420841683367,41.02204408817636,2.164328657314627,137.39591406127423,657280.2874137443,True,False,False
Cr,2.20%,39.75951903807615,42.10420841683367,40.93186372745491,2.344689378757522,189.96961333709464,499292.5417388949,True,False,False
Cr,2.40%,39.939879759519044,42.46492985971944,41.20240480961924,2.5250501002003958,167.80201878556926,375593.83781099593,True,False,False
Cr,2.60%,39.39879759519039,41.92384769539078,40.66132264529058,2.5250501002003958,165.28173482878776,375614.4726678841,True,False,False
Cr,2.80%,39.39879759519039,41.92384769539078,40.66132264529058,2.5250501002003958,198.8901101461885,375614.4726678841,True,False,False
Cr,3.00%,44.98997995991984,47.515030060120246,46.252505010020045,2.525050100200403,135.51016510818374,375429.48184454977,True,False,False
Cr,3.20%,43.186372745490985,46.07214428857716,44.629258517034074,2.8857715430861717,185.19854396394223,205727.23147666233,True,False,False
Cr,3.40%,44.629258517034074,47.15430861723447,45.89178356713427,2.5250501002003958,185.63125011795327,375439.52999697113,True,False,False
Cr,3.60%,44.448897795591186,46.97394789579159,45.71142284569139,2.525050100200403,193.26235890843122,375444.6516631449,True,False,False
Cr,3.80%,43.36673346693387,46.432865731462925,44.8997995991984,3.0661322645290525,190.10307641318875,149597.49635601204,True,False,False
Cr,4.00%,46.432865731462925,49.67935871743487,48.056112224448896,3.2464929859719476,191.07188385893068,107288.96826246222,True,False,False
Cr,4.20%,45.71142284569139,48.59719438877756,47.15430861723448,2.8857715430861717,270.89052066101664,205655.9835700274,True,False,False
Cr,4.40%,46.07214428857716,48.77755511022044,47.4248496993988,2.7054108216432837,237.82657210091497,279419.72454636206,True,False,False
Cr,4.60%,45.71142284569139,48.236472945891784,46.97394789579158,2.5250501002003958,254.6914503194807,375410.1662594761,True,False,False
Cr,4.80%,45.35070140280561,48.0561122244489,46.703406813627254,2.705410821643291,256.08985416502105,279438.3895316399,True,False,False
Cr,5.00%,41.743486973947896,43.72745490981964,42.73547094188377,1.9839679358717461,118.39944980275591,857364.0428047595,True,False,False
Y,0.20%,41.92384769539078,48.95791583166333,45.44088176352706,7.034068136272545,38.513175435729906,211.97014498078084,True,False,True
Y,0.40%,43.36673346693387,49.67935871743487,46.52304609218437,6.312625250501,44.422346936049024,185.579245174311,True,False,True
Y,0.60%,42.28456913827655,49.498997995991985,45.89178356713427,7.214428857715433,35.33460964175257,199.0418151463393,True,False,True
Y,0.80%,42.10420841683367,49.318637274549104,45.71142284569139,7.214428857715433,42.243068425534915,204.16348132438662,True,False,True
Y,1.00%,41.563126252505015,48.77755511022044,45.17034068136273,7.214428857715426,30.80577447505829,219.91883973660183,True,False,True
Y,1.20%,40.30060120240481,47.515030060120246,43.90781563126253,7.214428857715433,24.588557771924425,258.9584419871952,True,False,True
Y,1.40%,41.02204408817636,48.0561122244489,44.53907815631263,7.034068136272545,30.731500602256073,239.04232541379127,True,False,True
Y,1.60%,40.30060120240481,47.875751503006015,44.08817635270542,7.5751503006012015,27.001824284931132,253.18613178362037,True,False,True
Y,1.80%,39.75951903807615,47.515030060120246,43.637274549098194,7.755511022044097,26.42158177867121,267.73880234833445,True,False,True
Y,2.00%,38.496993987975955,44.629258517034074,41.563126252505015,6.132264529058119,19.82259709440451,352.16495158251024,True,False,True
Y,2.20%,38.13627254509018,43.72745490981964,40.93186372745491,5.5911823647294625,14.354738978564503,539.8382952582508,True,False,True
Y,2.40%,38.496993987975955,44.2685370741483,41.38276553106213,5.771543086172343,16.768159496147916,426.26658518904054,True,False,True
Y,2.60%,38.13627254509018,44.08817635270541,41.11222444889779,5.951903807615231,16.362318067423672,389.7381582652007,True,False,True
Y,2.80%,38.13627254509018,43.90781563126253,41.02204408817636,5.7715430861723505,15.238146902287697,439.82797650875136,True,False,True
Y,3.00%,40.4809619238477,47.515030060120246,43.99799599198397,7.034068136272545,26.209668658883743,256.066353429743,True,False,True
Y,3.20%,40.120240480961925,47.33466933867736,43.72745490981964,7.214428857715433,21.727781778163514,264.79576794170947,True,False,True
Y,3.40%,40.66132264529058,47.15430861723447,43.90781563126252,6.492985971943888,24.73362044401922,260.0159069804816,True,False,True
Y,3.60%,40.30060120240481,47.33466933867736,43.81763527054109,7.034068136272545,23.584865237075352,261.87114939441767,True,False,True
Y,3.80%,40.120240480961925,47.33466933867736,43.72745490981964,7.214428857715433,22.284132615136997,264.79576794170947,True,False,True
Y,4.00%,42.10420841683367,49.138276553106216,45.62124248496994,7.034068136272545,63.98217967089692,206.75088883321533,True,False,True
Y,4.20%,40.84168336673347,48.236472945891784,44.53907815631263,7.394789579158314,46.25593745186919,239.04010427162245,True,False,True
Y,4.40%,41.563126252505015,48.77755511022044,45.17034068136273,7.214428857715426,51.14220177612576,219.91883973660183,True,False,True
Y,4.60%,41.563126252505015,48.77755511022044,45.17034068136273,7.214428857715426,52.24766852472814,219.91883973660183,True,False,True
Y,4.80%,40.84168336673347,48.236472945891784,44.53907815631263,7.394789579158314,49.74301264661229,239.04010427162245,True,False,True
Y,5.00%,39.03807615230461,45.71142284569139,42.374749498998,6.673346693386776,26.316696278952264,310.86752087196464,True,False,True
Nb,0.20%,42.10420841683367,45.5310621242485,43.81763527054109,3.4268537074148284,101.71022594493056,76021.8869215135,True,False,False
Nb,0.40%,42.825651302605216,46.7935871743487,44.809619238476955,3.967935871743485,96.79969261424073,24453.787332100197,True,False,False
Nb,0.60%,42.10420841683367,46.07214428857716,44.08817635270542,3.967935871743485,89.20568097377179,24476.22579620275,True,False,False
Nb,0.80%,41.563126252505015,45.17034068136273,43.36673346693387,3.6072144288577164,102.65019292672311,53009.832582707466,True,False,False
Nb,1.00%,41.38276553106213,44.629258517034074,43.006012024048104,3.2464929859719476,73.43042037606543,107435.10743459406,True,False,False
Nb,1.20%,39.39879759519039,42.64529058116233,41.02204408817636,3.2464929859719405,76.05539956957314,107506.47461785983,True,False,False
Nb,1.40%,39.57915831663327,43.36673346693387,41.47294589178357,3.7875751503006043,72.14332887242537,36422.82300408581,True,False,False
Nb,1.60%,39.21843687374749,42.28456913827655,40.75150300601202,3.0661322645290596,70.30851127537582,149739.9849403933,True,False,False
Nb,1.80%,39.03807615230461,41.92384769539078,40.4809619238477,2.8857715430861717,81.51772557015089,205871.96463034445,True,False,False
Nb,2.00%,37.234468937875754,39.03807615230461,38.13627254509018,1.8036072144288582,104.91057470953916,1109140.6857664043,True,False,False
Nb,2.20%,36.873747494989985,38.677354709418836,37.77555110220441,1.803607214428851,50.16794656588828,1109156.5893170035,True,False,False
Nb,2.40%,36.15230460921844,39.21843687374749,37.68537074148297,3.0661322645290525,79.43329122896935,149867.4229828127,True,False,False
Nb,2.60%,36.15230460921844,38.857715430861724,37.50501002004008,2.7054108216432837,70.97089160104859,279767.6147154778,True,False,False
Nb,2.80%,36.15230460921844,38.857715430861724,37.50501002004008,2.7054108216432837,65.28868108910262,279767.6147154778,True,False,False
Nb,3.00%,39.57915831663327,43.0060120240481,41.292585170340686,3.4268537074148284,79.84539472786174,76109.98536288523,True,False,False
Nb,3.20%,38.677354709418836,41.743486973947896,40.210420841683366,3.0661322645290596,91.88159582643821,149761.10774712902,True,False,False
Nb,3.40%,39.39879759519039,42.28456913827655,40.84168336673347,2.8857715430861646,88.24378944445543,205858.01287914917,True,False,False
Nb,3.60%,39.57915831663327,43.186372745490985,41.38276553106213,3.6072144288577164,80.03142325237128,53079.76844641886,True,False,False
Nb,3.80%,39.03807615230461,42.46492985971944,40.75150300601203,3.4268537074148284,87.54790370377188,76130.52262980383,True,False,False
Nb,4.00%,41.02204408817636,44.448897795591186,42.735470941883776,3.4268537074148284,104.09490179768893,76058.08195687481,True,False,False
Nb,4.20%,39.939879759519044,43.36673346693387,41.65330661322646,3.4268537074148284,118.21327959347342,76096.61915150455,True,False,False
Nb,4.40%,40.30060120240481,43.547094188376754,41.92384769539078,3.2464929859719405,108.16904557847973,107473.05908940814,True,False,False
Nb,4.60%,40.4809619238477,43.547094188376754,42.014028056112224,3.0661322645290525,102.62889330266644,149692.97549063398,True,False,False
Nb,4.80%,39.939879759519044,43.36673346693387,41.65330661322646,3.4268537074148284,116.79665588596535,76096.61915150455,True,False,False
Nb,5.00%,37.77555110220441,39.39879759519039,38.5871743486974,1.6232464929859773,113.44083037048517,1423114.1863847126,True,False,False
Nb,5.20%,36.15230460921844,38.31663326653307,37.234468937875754,2.164328657314627,104.97921542232505,657438.3940076936,True,False,False
Nb,5.40%,37.054108216432866,39.57915831663327,38.31663326653307,2.525050100200403,125.19751092794293,375710.65661894827,True,False,False
Nb,5.60%,37.234468937875754,39.03807615230461,38.13627254509018,1.8036072144288582,126.83677008426889,1109140.6857664043,True,False,False
Nb,5.80%,36.15230460921844,38.857715430861724,37.50501002004008,2.7054108216432837,124.3397579089624,279767.6147154778,True,False,False
Nb,6.00%,40.120240480961925,43.72745490981964,41.92384769539078,3.6072144288577164,97.42806422659987,53059.914309286876,True,False,False
Ta,0.20%,38.31663326653307,42.64529058116233,40.4809619238477,4.328657314629261,20.18684492533857,10612.63599090673,True,False,False
Ta,0.40%,39.39879759519039,43.90781563126253,41.65330661322646,4.509018036072142,100.41781545151885,6741.471661909241,True,False,False
Ta,0.60%,38.496993987975955,42.64529058116233,40.57114228456914,4.148296593186373,20.488331432541436,16304.138224747625,True,False,False
Ta,0.80%,38.31663326653307,42.64529058116233,40.4809619238477,4.328657314629261,25.126320748447128,10612.63599090673,True,False,False
Ta,1.00%,38.13627254509018,42.10420841683367,40.120240480961925,3.9679358717434923,15.541657049475372,24618.24450295454,True,False,False
Ta,1.20%,36.873747494989985,40.120240480961925,38.496993987975955,3.2464929859719405,8.558253701314738,107608.69107482185,True,False,False
Ta,1.40%,36.873747494989985,40.30060120240481,38.5871743486974,3.4268537074148284,9.715733583964841,76218.52709564935,True,False,False
Ta,1.60%,36.51302605210421,39.39879759519039,37.9559118236473,2.885771543086179,8.569468007343293,205976.91360645043,True,False,False
Ta,1.80%,36.33266533066133,38.677354709418836,37.50501002004008,2.344689378757508,7.4643821081433055,499434.972492196,True,False,False
Ta,2.00%,35.97194388777555,37.77555110220441,36.873747494989985,1.8036072144288582,6.316495167250776,1109197.486743107,True,False,False
Ta,2.20%,35.07014028056112,36.33266533066133,35.701402805611224,1.2625250501002085,4.938344465458022,2291830.0700628227,True,False,False
Ta,2.40%,35.611222444889776,36.6933867735471,36.15230460921843,1.0821643286573206,5.435883071762377,2878687.68500847,True,False,False
Ta,2.60%,35.611222444889776,36.33266533066133,35.97194388777555,0.7214428857715518,5.043682551808521,4458146.375201599,True,False,False
Ta,2.80%,35.611222444889776,36.51302605210421,36.06212424849699,0.9018036072144326,5.146770381340926,3593115.4351721834,True,False,False
Ta,3.00%,37.59519038076152,39.939879759519044,38.76753507014028,2.344689378757522,9.039928464330462,499379.76548498427,True,False,False
Ta,3.20%,36.51302605210421,38.857715430861724,37.68537074148297,2.344689378757515,7.522300724625867,499426.8905969371,True,False,False
Ta,3.40%,36.873747494989985,40.120240480961925,38.496993987975955,3.2464929859719405,8.77418405406882,107608.69107482185,True,False,False
Ta,3.60%,36.873747494989985,39.39879759519039,38.136272545090186,2.525050100200403,8.11370682958561,375718.5108042728,True,False,False
Ta,3.80%,36.873747494989985,39.57915831663327,38.22645290581163,2.7054108216432837,8.281582568253604,279735.67749434215,True,False,False
Ta,4.00%,37.77555110220441,41.743486973947896,39.75951903807615,3.967935871743485,18.149571443067284,24632.71673399015,True,False,False
Ta,4.20%,36.873747494989985,40.66132264529058,38.76753507014028,3.787575150300597,12.233380765164114,36530.388837155304,True,False,False
Ta,4.40%,37.234468937875754,41.02204408817636,39.12825651302606,3.7875751503006043,13.388158420792578,36515.200946343066,True,False,False
Ta,4.60%,37.234468937875754,41.02204408817636,39.12825651302606,3.7875751503006043,12.902143050788437,36515.200946343066,True,False,False
Ta,4.80%,37.234468937875754,41.02204408817636,39.12825651302606,3.7875751503006043,13.749107208184883,36515.200946343066,True,False,False
Ta,5.00%,36.15230460921844,38.13627254509018,37.14428857715431,1.983967935871739,7.051075802679241,857588.3623858141,True,False,False
W,0.20%,34.88977955911824,40.4809619238477,37.68537074148297,5.5911823647294625,193.36217409517565,674.1871532949654,True,False,True
W,0.40%,36.33266533066133,43.36673346693387,39.8496993987976,7.034068136272545,179.45703849344966,406.03683547599985,True,False,True
W,0.60%,34.88977955911824,40.4809619238477,37.68537074148297,5.5911823647294625,121.5055026145937,674.1871532949654,True,False,True
W,0.80%,33.987975951903806,40.120240480961925,37.054108216432866,6.132264529058119,161.94493731585166,538.7605877446142,True,False,True
W,1.00%,33.44689378757515,38.496993987975955,35.97194388777555,5.050100200400806,152.34879737763853,1875.0841528025105,True,False,True
W,1.20%,31.643286573146295,34.52905811623246,33.08617234468938,2.885771543086168,38.754528361774625,206215.32590198718,True,False,False
W,1.40%,32.00400801603207,36.33266533066133,34.1683366733467,4.328657314629261,178.64736000817234,10898.917973710013,True,False,False
W,1.60%,31.102204408817638,34.168336673346694,32.635270541082164,3.066132264529056,29.81939425979724,150118.30872222647,True,False,False
W,1.80%,31.102204408817638,33.987975951903806,32.545090180360724,2.885771543086168,33.01576688716039,206244.7438561319,True,False,False
W,2.00%,30.92184368737475,32.184368737474955,31.55310621242485,1.262525050100205,11.627833979101823,2292048.874003379,True,False,False
Ru,0.20%,38.31663326653307,41.92384769539078,40.120240480961925,3.6072144288577164,67.7292628584383,53128.37186568224,True,False,False
Ru,0.40%,39.03807615230461,42.64529058116233,40.84168336673347,3.6072144288577164,65.26514118206457,53100.20812336795,True,False,False
Ru,0.60%,38.857715430861724,42.10420841683367,40.4809619238477,3.2464929859719476,55.77278607688661,107527.30465468555,True,False,False
Ru,0.80%,38.13627254509018,41.743486973947896,39.93987975951904,3.6072144288577164,65.98563616555961,53135.57545121,True,False,False
Ru,1.00%,37.59519038076152,41.02204408817636,39.30861723446894,3.4268537074148355,48.10077750276867,76188.15131402494,True,False,False
Ru,1.20%,36.15230460921844,38.31663326653307,37.234468937875754,2.164328657314627,16.054366140818207,657438.3940076936,True,False,False
Ru,1.40%,36.51302605210421,38.677354709418836,37.59519038076152,2.164328657314627,19.824619259458775,657422.1000972274,True,False,False
Ru,1.60%,36.15230460921844,38.496993987975955,37.324649298597194,2.344689378757515,16.84379933690475,499443.1194474236,True,False,False
Ru,1.80%,36.33266533066133,37.9559118236473,37.14428857715431,1.6232464929859702,15.247254351104413,1423178.0608269977,True,False,False
Ru,2.00%,35.250501002004015,36.51302605210421,35.88176352705411,1.2625250501001943,11.102315557791712,2291821.337567814,True,False,False
Ru,2.20%,34.70941883767536,35.07014028056112,34.88977955911824,0.3607214428857617,6.9415604721203366,6749555.791081041,True,False,False
Ru,2.40%,35.07014028056112,35.97194388777555,35.521042084168336,0.9018036072144326,9.025226396895365,3593141.632657334,True,False,False
Ru,2.60%,35.07014028056112,35.97194388777555,35.521042084168336,0.9018036072144326,9.045746562589454,3593141.632657334,True,False,False
Ru,2.80%,35.07014028056112,35.79158316633267,35.430861723446895,0.7214428857715518,9.238135940126728,4458172.670276719,True,False,False
Ru,3.00%,36.6933867735471,39.21843687374749,37.9559118236473,2.5250501002003958,20.06883474997266,375726.43004958134,True,False,False
Ru,3.20%,36.33266533066133,37.9559118236473,37.14428857715431,1.6232464929859702,13.291237310209707,1423178.0608269977,True,False,False
Ru,3.40%,36.51302605210421,38.496993987975955,37.50501002004008,1.9839679358717461,16.424631837220993,857572.0034153594,True,False,False
Ru,3.60%,36.51302605210421,38.677354709418836,37.59519038076152,2.164328657314627,16.930985019262632,657422.1000972274,True,False,False
Ru,3.80%,36.51302605210421,38.496993987975955,37.50501002004008,1.9839679358717461,16.991336838779016,857572.0034153594,True,False,False
Ru,4.00%,37.41482965931864,40.84168336673347,39.12825651302606,3.4268537074148284,83.11515641311156,76195.64766946231,True,False,False
Ru,4.20%,36.6933867735471,39.21843687374749,37.9559118236473,2.5250501002003958,32.14699977403952,375726.43004958134,True,False,False
Ru,4.40%,36.873747494989985,39.39879759519039,38.136272545090186,2.525050100200403,34.75312489932728,375718.5108042728,True,False,False
Ru,4.60%,36.873747494989985,39.75951903807615,38.31663326653307,2.8857715430861646,39.4674748541916,205961.1401758267,True,False,False
Ru,4.80%,36.873747494989985,39.39879759519039,38.136272545090186,2.525050100200403,39.9384728665146,375718.5108042728,True,False,False
Ru,5.00%,35.611222444889776,36.6933867735471,36.15230460921843,1.0821643286573206,13.460537202309196,2878687.68500847,True,False,False
B,0.20%,38.677354709418836,47.15430861723447,42.91583166332666,8.476953907815634,95.43884563205776,292.6986443744911,True,False,True
B,0.40%,41.02204408817636,50.04008016032064,45.5310621242485,9.018036072144284,94.31794229699078,237.55065831085875,True,False,True
B,0.60%,39.03807615230461,48.59719438877756,43.81763527054109,9.559118236472948,83.6731554122542,585.0532464055574,True,False,True
B,0.80%,37.9559118236473,47.875751503006015,42.91583166332666,9.919839679358716,101.97625460730157,1467.5586078124368,True,False,True
B,1.00%,37.41482965931864,47.875751503006015,42.64529058116233,10.460921843687373,90.00846744386823,6208.846738440439,True,False,False
B,1.20%,34.70941883767536,38.13627254509018,36.42284569138277,3.4268537074148213,102.67230030478568,76315.90019856968,True,False,False
B,1.40%,35.79158316633267,39.39879759519039,37.59519038076153,3.6072144288577164,121.21989428589222,53235.14252122177,True,False,False
B,1.60%,34.70941883767536,37.9559118236473,36.33266533066133,3.2464929859719405,78.05984882882808,107706.45453761918,True,False,False
B,1.80%,34.88977955911824,38.13627254509018,36.51302605210421,3.2464929859719405,98.41978046982474,107697.94975249784,True,False,False
B,2.00%,33.62725450901804,35.250501002004015,34.43887775551103,1.6232464929859773,79.94421101644433,1423309.0482527371,True,False,False
B,2.20%,33.08617234468938,34.34869739478958,33.71743486973948,1.2625250501002014,100.56416960354885,2291930.4214670546,True,False,False
B,2.40%,32.90581162324649,35.250501002004015,34.078156312625254,2.344689378757522,98.63383791720193,499600.8898981392,True,False,False
B,2.60%,32.90581162324649,34.70941883767536,33.807615230460925,1.8036072144288653,93.80419742613944,1109348.7042080862,True,False,False
B,2.80%,32.90581162324649,34.88977955911824,33.897795591182366,1.9839679358717461,95.24182910855747,857747.3039161606,True,False,False
B,3.00%,35.79158316633267,39.21843687374749,37.50501002004008,3.4268537074148213,83.74303465351342,76266.04256747583,True,False,False
B,3.20%,34.52905811623246,37.77555110220441,36.15230460921843,3.2464929859719476,92.68404566396343,107715.02438271877,True,False,False
B,3.40%,35.79158316633267,39.21843687374749,37.50501002004008,3.4268537074148213,90.88737957646318,76266.04256747583,True,False,False
B,3.60%,35.250501002004015,38.857715430861724,37.054108216432866,3.6072144288577093,59.42820832399412,53259.680976891395,True,False,False
B,3.80%,35.07014028056112,38.677354709418836,36.87374749498998,3.6072144288577164,93.72695469744525,53267.99058207293,True,False,False
B,4.00%,38.31663326653307,44.98997995991984,41.653306613226455,6.673346693386776,171.2293640880042,336.8192238771735,True,False,True
B,4.20%,37.234468937875754,40.66132264529058,38.947895791583164,3.4268537074148284,155.42510183589658,76203.20908487831,True,False,False
B,4.40%,37.59519038076152,43.72745490981964,40.66132264529058,6.132264529058119,126.7082488235823,386.2310798309913,True,False,True
B,4.60%,37.054108216432866,43.72745490981964,40.390781563126254,6.673346693386776,125.79949231563839,384.73951335392263,True,False,True
B,4.80%,36.873747494989985,40.84168336673347,38.85771543086173,3.967935871743485,140.42019438141122,24670.03586122257,True,False,False
B,5.00%,33.807615230460925,35.250501002004015,34.52905811623247,1.4428857715430894,87.84943003925139,1812514.9183300224,True,False,False
Gd,0.20%,41.38276553106213,47.69539078156313,44.53907815631263,6.312625250501,39.761531936550575,242.9910627975335,True,False,True
Gd,0.40%,42.64529058116233,49.318637274549104,45.981963927855716,6.673346693386776,42.761495874082016,196.72340096883175,True,False,True
Gd,0.60%,41.38276553106213,48.0561122244489,44.719438877755515,6.673346693386776,35.523291677474155,233.71361385954305,True,False,True
Gd,0.80%,40.84168336673347,47.33466933867736,44.08817635270542,6.492985971943888,40.924676674884026,254.24364100564583,True,False,True
Gd,1.00%,40.66132264529058,47.33466933867736,43.99799599198397,6.673346693386776,33.7987835718611,256.2821979214545,True,False,True
Gd,1.20%,38.13627254509018,44.2685370741483,41.20240480961924,6.132264529058119,37.5806779255199,365.59622294286635,True,False,True
Gd,1.40%,39.03807615230461,45.17034068136273,42.10420841683367,6.132264529058119,40.202845123833896,332.50599438956726,True,False,True
Gd,1.60%,38.677354709418836,44.2685370741483,41.47294589178357,5.5911823647294625,35.492762732322916,519.4962082786806,True,False,True
Gd,1.80%,37.9559118236473,43.547094188376754,40.75150300601203,5.591182364729455,37.66704416918774,546.7491108774703,True,False,True
Gd,2.00%,36.33266533066133,39.39879759519039,37.86573146292586,3.0661322645290596,19.161142068278547,149859.40614753705,True,False,False
Gd,2.20%,35.97194388777555,38.857715430861724,37.41482965931864,2.8857715430861717,13.623544297758615,206001.06170224375,True,False,False
Gd,2.40%,36.33266533066133,40.120240480961925,38.22645290581163,3.787575150300597,16.171154617845538,36553.65862322042,True,False,False
Gd,2.60%,35.611222444889776,38.857715430861724,37.23446893787575,3.2464929859719476,14.672263334260533,107664.58121180782,True,False,False
Gd,2.80%,35.97194388777555,39.57915831663327,37.77555110220441,3.6072144288577164,14.115352866709303,53227.09315595818,True,False,False
Gd,3.00%,39.21843687374749,44.2685370741483,41.743486973947896,5.050100200400806,35.326380175073105,1631.036940140714,True,False,True
Gd,3.20%,38.31663326653307,42.825651302605216,40.57114228456914,4.509018036072149,35.51797187541679,6782.351015807297,True,False,False
Gd,3.40%,38.857715430861724,43.36673346693387,41.1122244488978,4.509018036072149,36.23570466469559,6761.618568949653,True,False,False
Gd,3.60%,38.677354709418836,44.08817635270541,41.38276553106212,5.410821643286575,32.4674082941559,709.5157719426572,True,False,True
Gd,3.80%,38.31663326653307,42.28456913827655,40.300601202404806,3.967935871743485,37.00758693537349,24611.10597740684,True,False,False
Gd,4.00%,41.20240480961924,47.33466933867736,44.2685370741483,6.132264529058119,44.69521633431553,259.72556378888703,True,False,True
Gd,4.20%,39.57915831663327,44.809619238476955,42.19438877755511,5.230460921843687,46.873893328315766,1020.9241591300286,True,False,True
Gd,4.40%,39.75951903807615,45.5310621242485,42.64529058116233,5.7715430861723505,49.0442174396265,380.8511049299224,True,False,True
Gd,4.60%,40.120240480961925,44.809619238476955,42.46492985971944,4.68937875751503,45.543428271922224,4201.681751434828,True,False,False
Gd,4.80%,39.57915831663327,44.809619238476955,42.19438877755511,5.230460921843687,48.09936991882215,1020.9241591300286,True,False,True
